Date,SPY,XLE,XLF,XLK,XLI,IEF,GLD,USDU
1102022,-0.080964206,-0.106166946,-0.068368277,-0.106166946,-0.092720949,-0.033669649,-0.017259885,0.029025569
1112022,0.08048086,0.081356548,0.117416765,0.081356548,0.134789885,-0.018196877,-0.010421995,-0.004365379
1122022,0.047752021,0.051212642,0.065090605,0.051212642,0.074171434,0.027801169,0.088805021,-0.051939258
01/12/2022,0.0477520205149938,0.0512126420632746,0.0650906050840982,0.0512126420632746,0.0741714337452467,0.0278011692059938,0.0888050213129947,-0.051939258010118
2023-01-01,-0.0596912558568481,-0.361305014661034,-0.0559057519372018,-0.0758321647683788,-0.0325171309014129,-0.00706961080060677,0.0229281770462904,-0.0697261092235465
2023-02-01,0.0542185817600044,0.0297975616612416,0.0502176763362068,0.0802258427341778,0.0269285586852456,0.0236300991175276,0.0492061210340716,-0.0202676481835564
2023-03-01,-0.0241849589537885,-0.064238631119682,-0.0171365118850193,0.00529958041145603,-0.00552055391323833,-0.0409274004312721,-0.0489569012517385,0.0292740035412177
2023-04-01,0.0339900403733842,0.0305634901966692,-0.0967379612840843,0.0989163406221066,0.000793041260697036,0.0385747218685591,0.0754607149832241,-0.0125142202307842
2023-05-01,0.0161917449011852,-0.0261816728452271,0.0354918753266463,0.00413092821989266,-0.00940963757339178,0.00303616036911572,0.0119662601479599,0.00268817193977835
2023-06-01,0.00630609910148473,-0.0867237826962593,-0.0396872242746378,0.0865900563590314,-0.029297069707088,-0.00998888094048148,-0.0174147000685617,0.0187667170139136
2023-07-01,0.0593891679723425,0.059919319783222,0.0554163414083802,0.061492472566331,0.101256714024378,-0.01834491382965,-0.0229746569987928,-0.00639097744360909
